School,City,State,Conference,Division,StateCode
"University at Albany, SUNY",Albany,New York,America East Conference,D1,NY
Binghamton University,Binghamton,New York,America East Conference,D1,NY
Bryant University,Smithfield,Rhode Island,America East Conference,D1,RI
University of New Hampshire,Durham,New Hampshire,America East Conference,D1,NH
New Jersey Institute of Technology,Newark,New Jersey,America East Conference,D1,NJ
University of Massachusetts Lowell,Lowell,Massachusetts,America East Conference,D1,MA
"University of Maryland, Baltimore County",Catonsville,Maryland,America East Conference,D1,MD
University of Vermont,Burlington,Vermont,America East Conference,D1,VT
University of North Carolina at Charlotte,Charlotte,North Carolina,American Athletic Conference,D1,NC
Florida Atlantic University,Boca Raton,Florida,American Athletic Conference,D1,FL
Florida International University,University Park,Florida,American Athletic Conference,D1,FL
University of Memphis,Memphis,Tennessee,American Athletic Conference,D1,TN
Southern Methodist University,Dallas,Texas,American Athletic Conference,D1,TX
University of South Florida,Tampa,Florida,American Athletic Conference,D1,FL
Temple University,Philadelphia,Pennsylvania,American Athletic Conference,D1,PA
University of Tulsa,Tulsa,Oklahoma,American Athletic Conference,D1,OK
University of Alabama at Birmingham,Birmingham,Alabama,American Athletic Conference,D1,AL
University of Central Florida,Orlando,Florida,Sun Belt Conference,D1,FL
Bellarmine University,Louisville,Kentucky,ASUN Conference,D1,KY
University of Central Arkansas,Conway,Arkansas,ASUN Conference,D1,AR
Florida Gulf Coast University,Fort Myers,Florida,ASUN Conference,D1,FL
Jacksonville University,Jacksonville,Florida,ASUN Conference,D1,FL
Liberty University,Lynchburg,Virginia,Possibly ASUN Conference,D1,VA
Lipscomb University,Nashville,Tennessee,ASUN Conference,D1,TN
University of North Florida,Jacksonville,Florida,ASUN Conference,D1,FL
Queens University of Charlotte [Queens],Charlotte,North Carolina,ASUN Conference,D1,NC
Stetson University,DeLand,Florida,ASUN Conference,D1,FL
Davidson College,Davidson,North Carolina,Atlantic 10 Conference,D1,NC
University of Dayton,Dayton,Ohio,Atlantic 10 Conference,D1,OH
Duquesne University,Pittsburgh,Pennsylvania,Atlantic 10 Conference,D1,PA
Fordham University,"The Bronx, New York City",New York,Atlantic 10 Conference,D1,NY
George Mason University,Fairfax,Virginia,Atlantic 10 Conference,D1,VA
George Washington University,Washington,District of Columbia,Atlantic 10 Conference,D1,DC
La Salle University,Philadelphia,Pennsylvania,Atlantic 10 Conference,D1,PA
Loyola University Chicago,Chicago,Illinois,Atlantic 10 Conference,D1,IL
University of Massachusetts Amherst,Amherst,Massachusetts,Atlantic 10 Conference,D1,MA
University of Rhode Island,Kingston,Rhode Island,Atlantic 10 Conference,D1,RI
St. Bonaventure University,Allegany,New York,Atlantic 10 Conference,D1,NY
Saint Joseph's University,Philadelphia,Pennsylvania,Atlantic 10 Conference,D1,PA
Saint Louis University,St. Louis,Missouri,Atlantic 10 Conference,D1,MO
Virginia Commonwealth University,Richmond,Virginia,Atlantic 10 Conference,D1,VA
Boston College,Chestnut Hill,Massachusetts,Atlantic Coast Conference,D1,MA
Clemson University,Clemson,South Carolina,Atlantic Coast Conference,D1,SC
Duke University,Durham,North Carolina,Atlantic Coast Conference,D1,NC
University of Louisville,Louisville,Kentucky,Atlantic Coast Conference,D1,KY
University of North Carolina at Chapel Hill,Chapel Hill,North Carolina,Atlantic Coast Conference,D1,NC
North Carolina State University,Raleigh,North Carolina,Atlantic Coast Conference,D1,NC
University of Notre Dame,South Bend,Indiana,Atlantic Coast Conference,D1,IN
University of Pittsburgh,Pittsburgh,Pennsylvania,Atlantic Coast Conference,D1,PA
Syracuse University,Syracuse,New York,Atlantic Coast Conference,D1,NY
University of Virginia,Charlottesville,Virginia,Atlantic Coast Conference,D1,VA
Virginia Polytechnic Institute and State University,Blacksburg,Virginia,Atlantic Coast Conference,D1,VA
Wake Forest University,Winston-Salem,North Carolina,Atlantic Coast Conference,D1,NC
University of Akron,Akron,Ohio,Big East Conference,D1,OH
Butler University,Indianapolis,Indiana,Big East Conference,D1,IN
Creighton University,Omaha,Nebraska,Big East Conference,D1,NE
DePaul University,Chicago,Illinois,Big East Conference,D1,IL
Georgetown University,Washington,District of Columbia,Big East Conference,D1,DC
Marquette University,Milwaukee,Wisconsin,Big East Conference,D1,WI
Providence College,Providence,Rhode Island,Big East Conference,D1,RI
St. John's University,"Queens, New York City",New York,Big East Conference,D1,NY
Seton Hall University,South Orange,New Jersey,Big East Conference,D1,NJ
University of Connecticut,Storrs,Connecticut,Big East Conference,D1,CT
Villanova University,Radnor Township,Pennsylvania,Big East Conference,D1,PA
Xavier University,Cincinnati,Ohio,Big East Conference,D1,OH
Campbell University,Buies Creek,North Carolina,Colonial Athletic Association,D1,NC
Gardner–Webb University,Boiling Springs,North Carolina,Big South Conference,D1,NC
High Point University,High Point,North Carolina,Big South Conference,D1,NC
Longwood University,Farmville,Virginia,Big South Conference,D1,VA
Presbyterian College,Clinton,South Carolina,Big South Conference,D1,SC
Radford University,Radford,Virginia,Big South Conference,D1,VA
University of North Carolina at Asheville,Asheville,North Carolina,Big South Conference,D1,NC
University of South Carolina Upstate,Spartanburg,South Carolina,Big South Conference,D1,SC
Winthrop University,Rock Hill,South Carolina,Big South Conference,D1,SC
Indiana University Bloomington,Bloomington,Indiana,Big Ten Conference,D1,IN
"University of Maryland, College Park",College Park,Maryland,Big Ten Conference,D1,MD
University of Michigan,Ann Arbor,Michigan,Big Ten Conference,D1,MI
Michigan State University,East Lansing,Michigan,Big Ten Conference,D1,MI
Northwestern University,Evanston,Illinois,Big Ten Conference,D1,IL
Ohio State University,Columbus,Ohio,Big Ten Conference,D1,OH
Pennsylvania State University,State College,Pennsylvania,Big Ten Conference,D1,PA
Rutgers University–New Brunswick,New Brunswick,New Jersey,Big Ten Conference,D1,NJ
University of Wisconsin–Madison,Madison,Wisconsin,Big Ten Conference,D1,WI
California Polytechnic State University,San Luis Obispo,California,Big West Conference,D1,CA
"California State University, Bakersfield",Bakersfield,California,Big West Conference,D1,CA
"California State University, Fullerton",Fullerton,California,Big West Conference,D1,CA
"California State University, Northridge","Northridge, Los Angeles",California,Big West Conference,D1,CA
"California State University, Sacramento",Sacramento,California,Big West Conference,D1,CA
"University of California, Davis",Davis,California,Big West Conference,D1,CA
"University of California, Irvine",Irvine,California,Big West Conference,D1,CA
"University of California, Riverside",Riverside,California,Big West Conference,D1,CA
"University of California, San Diego","La Jolla, San Diego",California,Big West Conference,D1,CA
"University of California, Santa Barbara",Santa Barbara,California,Big West Conference,D1,CA
College of Charleston,Charleston,South Carolina,Colonial Athletic Association,D1,SC
University of Delaware,Newark,Delaware,Colonial Athletic Association,D1,DE
Drexel University,Philadelphia,Pennsylvania,Colonial Athletic Association,D1,PA
Elon University,Elon,North Carolina,Colonial Athletic Association,D1,NC
Hofstra University,Hempstead,New York,Colonial Athletic Association,D1,NY
Monmouth University,West Long Branch,New Jersey,Colonial Athletic Association,D1,NJ
Northeastern University,Boston,Massachusetts,Colonial Athletic Association,D1,MA
Stony Brook University,Stony Brook,New York,Colonial Athletic Association,D1,NY
University of North Carolina Wilmington,Wilmington,North Carolina,Colonial Athletic Association,D1,NC
College of William & Mary,Williamsburg,Virginia,Colonial Athletic Association,D1,VA
Cleveland State University,Cleveland,Ohio,Horizon League,D1,OH
University of Detroit Mercy,Detroit,Michigan,Horizon League,D1,MI
University of Wisconsin–Green Bay,Green Bay,Wisconsin,Horizon League,D1,WI
Indiana University – Purdue University Indianapolis,Indianapolis,Indiana,Horizon League,D1,IN
University of Wisconsin–Milwaukee,Milwaukee,Wisconsin,Horizon League,D1,WI
Northern Kentucky University,Highland Heights,Kentucky,Horizon League,D1,KY
Oakland University,Auburn Hills & Rochester Hills,Michigan,Horizon League,D1,MI
Purdue University Fort Wayne,Fort Wayne,Indiana,Horizon League,D1,IN
Robert Morris University,Moon Township,Pennsylvania,Horizon League,D1,PA
Wright State University,Fairborn,Ohio,Horizon League,D1,OH
Chicago State University,Chicago,Illinois,Independent,D1,IL
University of the Incarnate Word,San Antonio & Alamo Heights,Texas,Independent,D1,TX
Brown University,Providence,Rhode Island,Ivy League,D1,RI
Columbia University,New York City,New York,Ivy League,D1,NY
Cornell University,Ithaca,New York,Ivy League,D1,NY
Dartmouth College,Hanover,New Hampshire,Ivy League,D1,NH
Harvard University,Boston,Massachusetts,Ivy League,D1,MA
Princeton University,Princeton,New Jersey,Ivy League,D1,NJ
University of Pennsylvania,Philadelphia,Pennsylvania,Ivy League,D1,PA
Yale University,New Haven,Connecticut,Ivy League,D1,CT
Canisius College,Buffalo,New York,Metro Atlantic Athletic Conference,D1,NY
Fairfield University,Fairfield,Connecticut,Metro Atlantic Athletic Conference,D1,CT
Iona University,New Rochelle,New York,Metro Atlantic Athletic Conference,D1,NY
Manhattan College,"The Bronx, New York City",New York,Metro Atlantic Athletic Conference,D1,NY
Marist College,Poughkeepsie,New York,Metro Atlantic Athletic Conference,D1,NY
Mount St. Mary's University,Emmitsburg,Maryland,Metro Atlantic Athletic Conference,D1,MD
Niagara University,Lewiston,New York,Metro Atlantic Athletic Conference,D1,NY
Quinnipiac University,Hamden,Connecticut,Metro Atlantic Athletic Conference,D1,CT
Rider University,Lawrenceville,New Jersey,Metro Atlantic Athletic Conference,D1,NJ
Saint Peter's University,Jersey City,New Jersey,Metro Atlantic Athletic Conference,D1,NJ
Siena College,Loudonville,New York,Metro Atlantic Athletic Conference,D1,NY
Belmont University,Nashville,Tennessee,Missouri Valley Conference,D1,TN
Bowling Green State University,Bowling Green,Ohio,Missouri Valley Conference,D1,OH
Bradley University,Peoria,Illinois,Missouri Valley Conference,D1,IL
Drake University,Des Moines,Iowa,Missouri Valley Conference,D1,IA
University of Evansville,Evansville,Indiana,Missouri Valley Conference,D1,IN
Missouri State University,Springfield,Missouri,Missouri Valley Conference,D1,MO
Northern Illinois University,DeKalb,Illinois,Missouri Valley Conference,D1,IL
Southern Illinois University Edwardsville,Edwardsville,Illinois,Missouri Valley Conference,D1,IL
University of Illinois Chicago,Chicago,Illinois,Missouri Valley Conference,D1,IL
Western Michigan University,Kalamazoo,Michigan,Missouri Valley Conference,D1,MI
Central Connecticut State University,New Britain,Connecticut,Northeast Conference,D1,CT
Fairleigh Dickinson University,Madison & Florham Park,New Jersey,Northeast Conference,D1,NJ
Howard University,Washington,District of Columbia,Northeast Conference,D1,DC
Long Island University,Brookville,New York,Northeast Conference,D1,NY
Merrimack College,North Andover,Massachusetts,Northeast Conference,D1,MA
Sacred Heart University,Fairfield,Connecticut,Northeast Conference,D1,CT
St. Francis College,"Brooklyn, New York City",New York,Northeast Conference,D1,NY
Saint Francis University,Loretto,Pennsylvania,Northeast Conference,D1,PA
Stonehill College,Easton,Massachusetts,Northeast Conference,D1,MA
"University of California, Berkeley",Berkeley,California,Pac-12 Conference,D1,CA
Oregon State University,Corvallis,Oregon,Pac-12 Conference,D1,OR
San Diego State University,San Diego,California,Pac-12 Conference,D1,CA
Stanford University,Stanford,California,Pac-12 Conference,D1,CA
"University of California, Los Angeles",Los Angeles,California,Pac-12 Conference,D1,CA
University of Washington,Seattle,Washington,Pac-12 Conference,D1,WA
American University,Washington,District of Columbia,Patriot League,D1,DC
United States Military Academy,West Point,New York,Patriot League,D1,NY
Boston University,Boston,Massachusetts,Patriot League,D1,MA
Bucknell University,Lewisburg,Pennsylvania,Patriot League,D1,PA
Colgate University,Hamilton,New York,Patriot League,D1,NY
College of the Holy Cross,Worcester,Massachusetts,Patriot League,D1,MA
Lafayette College,Easton,Pennsylvania,Patriot League,D1,PA
Lehigh University,Bethlehem,Pennsylvania,Patriot League,D1,PA
Loyola University Maryland,Baltimore,Maryland,Patriot League,D1,MD
United States Naval Academy,Annapolis,Maryland,Patriot League,D1,MD
East Tennessee State University,Johnson City,Tennessee,Southern Conference,D1,TN
Furman University,Greenville,South Carolina,Southern Conference,D1,SC
Mercer University,Macon,Georgia,Southern Conference,D1,GA
University of North Carolina at Greensboro,Greensboro,North Carolina,Southern Conference,D1,NC
Virginia Military Institute,Lexington,Virginia,Southern Conference,D1,VA
Wofford College,Spartanburg,South Carolina,Southern Conference,D1,SC
University of Denver,Denver,Colorado,The Summit League,D1,CO
Eastern Illinois University,Charleston,Illinois,The Summit League,D1,IL
University of Missouri–Kansas City,Kansas City,Missouri,The Summit League,D1,MO
Lindenwood University,St. Charles,Missouri,The Summit League,D1,MO
University of Nebraska Omaha,Omaha,Nebraska,The Summit League,D1,NE
Oral Roberts University,Tulsa,Oklahoma,The Summit League,D1,OK
University of St. Thomas,Saint Paul,Minnesota,The Summit League,D1,MN
University of Southern Indiana,Evansville,Indiana,The Summit League,D1,IN
Western Illinois University,Macomb,Illinois,The Summit League,D1,IL
Coastal Carolina University,Conway,South Carolina,Sun Belt Conference,D1,SC
Georgia Southern University,Statesboro,Georgia,Sun Belt Conference,D1,GA
Georgia State University,Atlanta,Georgia,Sun Belt Conference,D1,GA
James Madison University,Harrisonburg,Virginia,Sun Belt Conference,D1,VA
University of Kentucky,Lexington,Kentucky,Sun Belt Conference,D1,KY
Marshall University,Huntington,West Virginia,Sun Belt Conference,D1,WV
Old Dominion University,Norfolk,Virginia,Sun Belt Conference,D1,VA
University of South Carolina,Columbia,South Carolina,Sun Belt Conference,D1,SC
West Virginia University,Morgantown,West Virginia,Sun Belt Conference,D1,WV
Gonzaga University,Spokane,Washington,West Coast Conference,D1,WA
Loyola Marymount University,Los Angeles,California,West Coast Conference,D1,CA
University of the Pacific,Stockton,California,West Coast Conference,D1,CA
University of Portland,Portland,Oregon,West Coast Conference,D1,OR
Saint Mary's College of California,Moraga,California,West Coast Conference,D1,CA
University of San Diego,San Diego,California,West Coast Conference,D1,CA
University of San Francisco,San Francisco,California,West Coast Conference,D1,CA
Santa Clara University,Santa Clara,California,West Coast Conference,D1,CA
United States Air Force Academy,Colorado Springs,Colorado,Western Athletic Conference,D1,CO
California Baptist University,Riverside,California,Western Athletic Conference,D1,CA
Grand Canyon University,Phoenix,Arizona,Western Athletic Conference,D1,AZ
Houston Christian University,Houston,Texas,Western Athletic Conference,D1,TX
San Jose State University,San Jose,California,Western Athletic Conference,D1,CA
Seattle University,Seattle,Washington,Western Athletic Conference,D1,WA
"University of Nevada, Las Vegas",Paradise,Nevada,Western Athletic Conference,D1,NV
Utah Tech University,St. George,Utah,Western Athletic Conference,D1,UT
Utah Valley University,Orem,Utah,Western Athletic Conference,D1,UT
University of Texas Rio Grande Valley,Edinburg,Texas,Western Athletic Conference,D1,TX
Academy of Art University,San Francisco,California,Pacific West Conference,D2,CA
Adams State University,Alamosa,Colorado,Rocky Mountain Athletic Conference,D2,CO
Adelphi University,Garden City,New York,Northeast-10 Conference,D2,NY
University of Alabama in Huntsville,Huntsville,Alabama,Gulf South Conference,D2,AL
Alderson Broaddus University,Philippi,West Virginia,Mountain East Conference,D2,WV
Alliance University,Manhattan,New York,Central Atlantic Collegiate Conference,D2,NY
American International College,Springfield,Massachusetts,Northeast-10 Conference,D2,MA
Anderson University,Anderson,South Carolina,South Atlantic Conference,D2,SC
Ashland University,Ashland,Ohio,Great Midwest Athletic Conference,D2,OH
Assumption University,Worcester,Massachusetts,Northeast-10 Conference,D2,MA
Auburn University at Montgomery,Montgomery,Alabama,Gulf South Conference,D2,AL
Azusa Pacific University,Azusa,California,Pacific West Conference,D2,CA
Barry University,Miami Shores,Florida,Sunshine State Conference,D2,FL
Barton College,Wilson,North Carolina,Conference Carolinas,D2,NC
Belmont Abbey College,Belmont,North Carolina,Conference Carolinas,D2,NC
Bentley University,Waltham,Massachusetts,Northeast-10 Conference,D2,MA
Biola University,La Mirada,California,Pacific West Conference,D2,CA
Bloomfield College,Bloomfield,New Jersey,Central Atlantic Collegiate Conference,D2,NJ
Bloomsburg University of Pennsylvania,Bloomsburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
University of Bridgeport,Bridgeport,Connecticut,Central Atlantic Collegiate Conference,D2,CT
Caldwell University,Caldwell,New Jersey,Central Atlantic Collegiate Conference,D2,NJ
"California State Polytechnic University, Humboldt",Arcata,California,California Collegiate Athletic Association,D2,CA
"California State Polytechnic University, Pomona",Pomona,California,California Collegiate Athletic Association,D2,CA
"California State University, Chico",Chico,California,California Collegiate Athletic Association,D2,CA
"California State University, Dominguez Hills",Carson,California,California Collegiate Athletic Association,D2,CA
"California State University, East Bay",Hayward,California,California Collegiate Athletic Association,D2,CA
"California State University, Los Angeles",Los Angeles,California,California Collegiate Athletic Association,D2,CA
"California State University, Monterey Bay",Seaside,California,California Collegiate Athletic Association,D2,CA
"California State University, San Bernardino",San Bernardino,California,California Collegiate Athletic Association,D2,CA
California State University San Marcos,San Marcos,California,California Collegiate Athletic Association,D2,CA
"California State University, Stanislaus",Turlock,California,California Collegiate Athletic Association,D2,CA
Carson–Newman University,Jefferson City,Tennessee,South Atlantic Conference,D2,TN
Catawba College,Salisbury,North Carolina,South Atlantic Conference,D2,NC
Cedarville University,Cedarville,Ohio,Great Midwest Athletic Conference,D2,OH
Chaminade University of Honolulu,Honolulu,Hawai'i,Pacific West Conference,D2,
University of Charleston,Charleston,West Virginia,Mountain East Conference,D2,WV
Chestnut Hill College,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,D2,PA
Chowan University,Murfreesboro,North Carolina,Conference Carolinas,D2,NC
Christian Brothers University,Memphis,Tennessee,Gulf South Conference,D2,TN
Clayton State University,Morrow,Georgia,Peach Belt Conference,D2,GA
Coker University,Hartsville,South Carolina,South Atlantic Conference,D2,SC
Colorado Christian University,Lakewood,Colorado,Rocky Mountain Athletic Conference,D2,CO
Colorado Mesa University,Grand Junction,Colorado,Rocky Mountain Athletic Conference,D2,CO
Colorado School of Mines,Golden,Colorado,Rocky Mountain Athletic Conference,D2,CO
Colorado State University–Pueblo,Pueblo,Colorado,Rocky Mountain Athletic Conference,D2,CO
University of Colorado Colorado Springs,Colorado Springs,Colorado,Rocky Mountain Athletic Conference,D2,CO
Concord University,Athens,West Virginia,Mountain East Conference,D2,WV
Concordia University–Irvine,Irvine,California,Pacific West Conference,D2,CA
Converse University,Spartanburg,South Carolina,Conference Carolinas,D2,SC
Daemen University,Amherst,New York,East Coast Conference,D2,NY
Dallas Baptist University,Dallas,Texas,Lone Star Conference,D2,TX
Davenport University,Grand Rapids,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI
Davis & Elkins College,Elkins,West Virginia,Mountain East Conference,D2,WV
Delta State University,Cleveland,Mississippi,Gulf South Conference,D2,MS
University of the District of Columbia,Washington,District of Columbia,East Coast Conference,D2,DC
Dominican University of California,San Rafael,California,Pacific West Conference,D2,CA
Dominican University New York,Orangeburg,New York,Central Atlantic Collegiate Conference,D2,NY
Drury University,Springfield,Missouri,Great Lakes Valley Conference,D2,MO
D'Youville University,Buffalo,New York,East Coast Conference,D2,NY
East Stroudsburg University of Pennsylvania,East Stroudsburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Eastern New Mexico University,Portales,New Mexico,Lone Star Conference,D2,NM
Eckerd College,St. Petersburg,Florida,Sunshine State Conference,D2,FL
Embry–Riddle Aeronautical University,Daytona Beach,Florida,Sunshine State Conference,D2,FL
Emmanuel College,Franklin Springs,Georgia,Conference Carolinas,D2,GA
Emory and Henry College,Emory,Virginia,South Atlantic Conference,D2,VA
Erskine College,Due West,South Carolina,Conference Carolinas,D2,SC
Felician University,Rutherford,New Jersey,Central Atlantic Collegiate Conference,D2,NJ
University of Findlay,Findlay,Ohio,Great Midwest Athletic Conference,D2,OH
Flagler College,St. Augustine,Florida,Peach Belt Conference,D2,FL
Florida Southern College,Lakeland,Florida,Sunshine State Conference,D2,FL
Florida Institute of Technology,Melbourne,Florida,Sunshine State Conference,D2,FL
Fort Hays State University,Hays,Kansas,Great American Conference,D2,KS
Fort Lewis College,Durango,Colorado,Rocky Mountain Athletic Conference,D2,CO
Francis Marion University,Florence,South Carolina,Conference Carolinas,D2,SC
Franklin Pierce University,Rindge,New Hampshire,Northeast-10 Conference,D2,NH
Fresno Pacific University,Fresno,California,Pacific West Conference,D2,CA
Frostburg State University,Frostburg,Maryland,Mountain East Conference,D2,MD
Gannon University,Erie,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Georgia Southwestern State University,Americus,Georgia,Peach Belt Conference,D2,GA
Georgian Court University,Lakewood,New Jersey,Central Atlantic Collegiate Conference,D2,NJ
Goldey–Beacom College,Pike Creek Valley,Delaware,Central Atlantic Collegiate Conference,D2,DE
Harding University,Searcy,Arkansas,Great American Conference,D2,AR
Hawai'i Pacific University,Honolulu,Hawai'i,Pacific West Conference,D2,
University of Hawai'i at Hilo,Hilo,Hawai'i,Pacific West Conference,D2,
