School,City,State,Conference,Division,StateCode
Holy Family University,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,D2,PA
University of Illinois at Springfield,Springfield,Illinois,Great Lakes Valley Conference,D2,IL
University of Indianapolis,Indianapolis,Indiana,Great Lakes Valley Conference,D2,IN
Kentucky Wesleyan College,Owensboro,Kentucky,Great Midwest Athletic Conference,D2,KY
King University,Bristol,Tennessee,Conference Carolinas,D2,TN
Lake Erie College,Painesville,Ohio,Great Midwest Athletic Conference,D2,OH
Lander University,Greenwood,South Carolina,Peach Belt Conference,D2,SC
Le Moyne College,Syracuse,New York,Northeast-10 Conference,D2,NY
Lee University,Cleveland,Tennessee,Gulf South Conference,D2,TN
Lees–McRae College,Banner Elk,North Carolina,Conference Carolinas,D2,NC
Lenoir–Rhyne University,Hickory,North Carolina,South Atlantic Conference,D2,NC
Lewis University,Romeoville,Illinois,Great Lakes Valley Conference,D2,IL
Limestone University,Gaffney,South Carolina,Conference Carolinas,D2,SC
Lincoln Memorial University,Harrogate,Tennessee,South Atlantic Conference,D2,TN
Lock Haven University of Pennsylvania,Lock Haven,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Lubbock Christian University,Lubbock,Texas,Lone Star Conference,D2,TX
Lynn University,Boca Raton,Florida,Sunshine State Conference,D2,FL
Malone University,Canton,Ohio,Great Midwest Athletic Conference,D2,OH
Mars Hill University,Mars Hill,North Carolina,South Atlantic Conference,D2,NC
Maryville University,St. Louis,Missouri,Great Lakes Valley Conference,D2,MO
McKendree University,Lebanon,Illinois,Great Lakes Valley Conference,D2,IL
Mercy College,Dobbs Ferry,New York,East Coast Conference,D2,NY
Mercyhurst University,Erie,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Metropolitan State University of Denver,Denver,Colorado,Rocky Mountain Athletic Conference,D2,CO
Midwestern State University,Wichita Falls,Texas,Lone Star Conference,D2,TX
Millersville University of Pennsylvania,Millersville,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Mississippi College,Clinton,Mississippi,Gulf South Conference,D2,MS
Missouri University of Science and Technology,Rolla,Missouri,Great Lakes Valley Conference,D2,MO
University of Missouri–St. Louis,St. Louis,Missouri,Great Lakes Valley Conference,D2,MO
Molloy University,Rockville Centre,New York,East Coast Conference,D2,NY
Montana State University Billings,Billings,Montana,Great Northwest Athletic Conference,D2,MT
University of Montevallo,Montevallo,Alabama,Gulf South Conference,D2,AL
University of Mount Olive,Mount Olive,North Carolina,Conference Carolinas,D2,NC
University of New Haven,West Haven,Connecticut,Northeast-10 Conference,D2,CT
New York Institute of Technology,Old Westbury,New York,East Coast Conference,D2,NY
Newberry College,Newberry,South Carolina,South Atlantic Conference,D2,SC
Newman University,Wichita,Kansas,Great American Conference,D2,KS
University of North Georgia,Dahlonega,Georgia,Peach Belt Conference,D2,GA
North Greenville University,Tigerville,South Carolina,Conference Carolinas,D2,SC
Northeastern State University,Tahlequah,Oklahoma,Great American Conference,D2,OK
Northern Michigan University,Marquette,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI
Northwest Nazarene University,Nampa,Idaho,Great Northwest Athletic Conference,D2,ID
Northwood University,Midland,Michigan,Great Midwest Athletic Conference,D2,MI
Notre Dame College,South Euclid,Ohio,Mountain East Conference,D2,OH
Nova Southeastern University,Davie,Florida,Sunshine State Conference,D2,FL
Ohio Dominican University,Columbus,Ohio,Great Midwest Athletic Conference,D2,OH
Oklahoma Baptist University,Shawnee,Oklahoma,Great American Conference,D2,OK
Oklahoma Christian University,Oklahoma City,Oklahoma,Lone Star Conference,D2,OK
Ouachita Baptist University,Arkadelphia,Arkansas,Great American Conference,D2,AR
Palm Beach Atlantic University,West Palm Beach,Florida,Sunshine State Conference,D2,FL
Pennsylvania Western University California,California,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
University of Pittsburgh at Johnstown,Johnstown,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Point Loma Nazarene University,San Diego,California,Pacific West Conference,D2,CA
Post University,Waterbury,Connecticut,Central Atlantic Collegiate Conference,D2,CT
Purdue University Northwest,Hammond,Indiana,Great Lakes Intercollegiate Athletic Conference,D2,IN
Queens College,Flushing,New York,East Coast Conference,D2,NY
Quincy University,Quincy,Illinois,Great Lakes Valley Conference,D2,IL
Regis University,Denver,Colorado,Rocky Mountain Athletic Conference,D2,CO
Roberts Wesleyan College,North Chili,New York,East Coast Conference,D2,NY
Rockhurst University,Kansas City,Missouri,Great Lakes Valley Conference,D2,MO
Rogers State University,Claremore,Oklahoma,Great American Conference,D2,OK
Rollins College,Winter Park,Florida,Sunshine State Conference,D2,FL
Saginaw Valley State University,University Center,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI
Saint Anselm College,Goffstown,New Hampshire,Northeast-10 Conference,D2,NH
St. Cloud State University,St. Cloud,Minnesota,Northern Sun Intercollegiate Conference,D2,MN
Saint Leo University,St. Leo,Florida,Sunshine State Conference,D2,FL
Saint Martin's University,Lacey,Washington,Great Northwest Athletic Conference,D2,WA
St. Mary's University,San Antonio,Texas,Lone Star Conference,D2,TX
Saint Michael's College,Colchester,Vermont,Northeast-10 Conference,D2,VT
College of Saint Rose,Albany,New York,Northeast-10 Conference,D2,NY
St. Thomas Aquinas College,Sparkill,New York,East Coast Conference,D2,NY
Salem University,Salem,West Virginia,Independent,D2,WV
San Francisco State University,San Francisco,California,California Collegiate Athletic Association,D2,CA
Seattle Pacific University,Seattle,Washington,Great Northwest Athletic Conference,D2,WA
Seton Hill University,Greensburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Shaw University,Raleigh,North Carolina,Independent,D2,NC
Shepherd University,Shepherdstown,West Virginia,Pennsylvania State Athletic Conference,D2,WV
Shippensburg University of Pennsylvania,Shippensburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Shorter University,Rome,Georgia,Gulf South Conference,D2,GA
Simon Fraser University,Burnaby,British Columbia,Great Northwest Athletic Conference,D2,
Slippery Rock University of Pennsylvania,Slippery Rock,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
Sonoma State University,Rohnert Park,California,California Collegiate Athletic Association,D2,CA
University of South Carolina Aiken,Aiken,South Carolina,Peach Belt Conference,D2,SC
South Dakota School of Mines and Technology,Rapid City,South Dakota,Rocky Mountain Athletic Conference,D2,SD
Southern Connecticut State University,New Haven,Connecticut,Northeast-10 Conference,D2,CT
Southern Nazarene University,Bethany,Oklahoma,Great American Conference,D2,OK
Southern New Hampshire University,Manchester,New Hampshire,Northeast-10 Conference,D2,NH
Southern Wesleyan University,Central,South Carolina,Conference Carolinas,D2,SC
Southwest Baptist University,Bolivar,Missouri,Great Lakes Valley Conference,D2,MO
Spring Hill College,Mobile,Alabama,Gulf South Conference,D2,AL
College of Staten Island,Staten Island,New York,East Coast Conference,D2,NY
University of Tampa,Tampa,Florida,Sunshine State Conference,D2,FL
Texas A&M International University,Laredo,Texas,Lone Star Conference,D2,TX
University of Texas Permian Basin,Odessa,Texas,Lone Star Conference,D2,TX
University of Texas at Tyler,Tyler,Texas,Lone Star Conference,D2,TX
Thomas Jefferson University,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,D2,PA
Thomas More University,Crestview Hills,Kentucky,Great Midwest Athletic Conference,D2,KY
Tiffin University,Tiffin,Ohio,Great Midwest Athletic Conference,D2,OH
Trevecca Nazarene University,Nashville,Tennessee,Great Midwest Athletic Conference,D2,TN
Truman State University,Kirksville,Missouri,Great Lakes Valley Conference,D2,MO
Tusculum College,Greeneville,Tennessee,South Atlantic Conference,D2,TN
Union University,Jackson,Tennessee,Gulf South Conference,D2,TN
Upper Iowa University,Fayette,Iowa,Great Lakes Valley Conference,D2,IA
Walsh University,North Canton,Ohio,Great Midwest Athletic Conference,D2,OH
University of West Alabama,Livingston,Alabama,Gulf South Conference,D2,AL
West Chester University,West Chester,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA
University of West Florida,Pensacola,Florida,Gulf South Conference,D2,FL
West Liberty University,West Liberty,West Virginia,Mountain East Conference,D2,WV
West Texas A&M University,Canyon,Texas,Lone Star Conference,D2,TX
West Virginia Wesleyan College,Buckhannon,West Virginia,Mountain East Conference,D2,WV
Western Washington University,Bellingham,Washington,Great Northwest Athletic Conference,D2,WA
Westminster College,Salt Lake City,Utah,Rocky Mountain Athletic Conference,D2,UT
Westmont College,Santa Barbara,California,Pacific West Conference,D2,CA
Wheeling University,Wheeling,West Virginia,Mountain East Conference,D2,WV
William Jewell College,Liberty,Missouri,Great Lakes Valley Conference,D2,MO
Wilmington University,New Castle,Delaware,Central Atlantic Collegiate Conference,D2,DE
Wingate University,Wingate,North Carolina,South Atlantic Conference,D2,NC
University of Wisconsin–Parkside,Kenosha,Wisconsin,Great Lakes Valley Conference,D2,WI
Young Harris College,Young Harris,Georgia,Conference Carolinas,D2,GA
Adrian College,Adrian,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Agnes Scott College,Decatur,Georgia,Collegiate Conference of the South,D3,GA
Albertus Magnus College,New Haven,Connecticut,Great Northeast Athletic Conference,D3,CT
Albion College,Albion,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Albright College,Reading,Pennsylvania,MAC Commonwealth,D3,PA
Alfred University,Alfred,New York,Empire 8,D3,NY
Alfred State College,Alfred,New York,Allegheny Mountain Collegiate Conference,D3,NY
Allegheny College,Meadville,Pennsylvania,Presidents' Athletic Conference,D3,PA
Alma College,Alma,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Alvernia University,Reading,Pennsylvania,MAC Commonwealth,D3,PA
Alverno College,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
Amherst College,Amherst,Massachusetts,New England Small College Athletic Conference,D3,MA
Anderson University,Anderson,Indiana,Heartland Collegiate Athletic Conference,D3,IN
Anna Maria College,Paxton,Massachusetts,Great Northeast Athletic Conference,D3,MA
Arcadia University,Glenside,Pennsylvania,MAC Freedom,D3,PA
Asbury University,Wilmore,Kentucky,Independent,D3,KY
Augsburg University,Minneapolis,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Augustana College,Rock Island,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Aurora University,Aurora,Illinois,Northern Athletics Collegiate Conference,D3,IL
Austin College,Sherman,Texas,Southern Collegiate Athletic Conference,D3,TX
Averett University,Danville,Virginia,Old Dominion Athletic Conference,D3,VA
Babson College,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Baldwin Wallace University,Berea,Ohio,Ohio Athletic Conference,D3,OH
Bard College,Annandale-on-Hudson,New York,Liberty League,D3,NY
Baruch College,New York,New York,City University of New York Athletic Conference,D3,NY
Bates College,Lewiston,Maine,New England Small College Athletic Conference,D3,ME
Belhaven University,Jackson,Mississippi,Collegiate Conference of the South,D3,MS
Beloit College,Beloit,Wisconsin,Midwest Conference,D3,WI
Benedictine University,Lisle,Illinois,Northern Athletics Collegiate Conference,D3,IL
Berea College,Berea,Kentucky,Collegiate Conference of the South,D3,KY
Berry College,Mount Berry,Georgia,Southern Athletic Association,D3,GA
Bethany College,Bethany,West Virginia,Presidents' Athletic Conference,D3,WV
Bethany Lutheran College,Mankato,Minnesota,Upper Midwest Athletic Conference,D3,MN
Bethel University,Arden Hills,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Birmingham–Southern College,Birmingham,Alabama,Southern Athletic Association,D3,AL
Blackburn College,Carlinville,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL
Bluffton University,Bluffton,Ohio,Heartland Collegiate Athletic Conference,D3,OH
Bob Jones University,Greenville,South Carolina,Independent,D3,SC
Bowdoin College,Brunswick,Maine,New England Small College Athletic Conference,D3,ME
Brandeis University,Waltham,Massachusetts,University Athletic Association,D3,MA
Brevard College,Brevard,North Carolina,USA South Athletic Conference,D3,NC
Bridgewater College,Bridgewater,Virginia,Old Dominion Athletic Conference,D3,VA
Bridgewater State University,Bridgewater,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Brooklyn College,Brooklyn,New York,City University of New York Athletic Conference,D3,NY
Bryn Athyn College,Bryn Athyn,Pennsylvania,Colonial States Athletic Conference,D3,PA
Bryn Mawr College,Bryn Mawr,Pennsylvania,Centennial Conference,D3,PA
Buena Vista University,Storm Lake,Iowa,American Rivers Conference,D3,IA
Buffalo State College,Buffalo,New York,State University of New York Athletic Conference,D3,NY
Cabrini University,Radnor,Pennsylvania,Atlantic East Conference,D3,PA
Cairn University,Langhorne,Pennsylvania,Colonial States Athletic Conference,D3,PA
California Institute of Technology,Pasadena,California,Southern California Intercollegiate Athletic Conference,D3,CA
California Lutheran University,Thousand Oaks,California,Southern California Intercollegiate Athletic Conference,D3,CA
"University of California, Santa Cruz",Santa Cruz,California,Coast to Coast Athletic Conference,D3,CA
Calvin University,Grand Rapids,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Capital University,Bexley,Ohio,Ohio Athletic Conference,D3,OH
Carleton College,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Carnegie Mellon University,Pittsburgh,Pennsylvania,University Athletic Association,D3,PA
Carroll University,Waukesha,Wisconsin,College Conference of Illinois and Wisconsin,D3,WI
Carthage College,Kenosha,Wisconsin,College Conference of Illinois and Wisconsin,D3,WI
Case Western Reserve University,Cleveland,Ohio,University Athletic Association,D3,OH
Castleton University,Castleton,Vermont,Little East Conference,D3,VT
Catholic University of America,Washington,District of Columbia,Landmark Conference,D3,DC
Cazenovia College,Cazenovia,New York,North Atlantic Conference,D3,NY
Cedar Crest College,Allentown,Pennsylvania,Colonial States Athletic Conference,D3,PA
Centenary College of Louisiana,Shreveport,Louisiana,Southern Collegiate Athletic Conference,D3,LA
Centenary University,Hackettstown,New Jersey,Colonial States Athletic Conference,D3,NJ
Central College,Pella,Iowa,American Rivers Conference,D3,IA
Centre College,Danville,Kentucky,Southern Athletic Association,D3,KY
Chapman University,Orange,California,Southern California Intercollegiate Athletic Conference,D3,CA
Chatham University,Pittsburgh,Pennsylvania,Presidents' Athletic Conference,D3,PA
University of Chicago,Chicago,Illinois,University Athletic Association,D3,IL
Christopher Newport University,Newport News,Virginia,Coast to Coast Athletic Conference,D3,VA
City College of New York,New York,New York,City University of New York Athletic Conference,D3,NY
"Claremont McKenna College, Harvey Mudd College, and Scripps College",Claremont,California,Southern California Intercollegiate Athletic Conference,D3,CA
Clark University,Worcester,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Clarks Summit University,Clarks Summit,Pennsylvania,Colonial States Athletic Conference,D3,PA
Clarkson University,Potsdam,New York,Liberty League,D3,NY
Coe College,Cedar Rapids,Iowa,American Rivers Conference,D3,IA
Colby College,Waterville,Maine,New England Small College Athletic Conference,D3,ME
Colby–Sawyer College,New London,New Hampshire,Great Northeast Athletic Conference,D3,NH
Colorado College,Colorado Springs,Colorado,Southern Collegiate Athletic Conference,D3,CO
Concordia College,Moorhead,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Concordia University Chicago,River Forest,Illinois,Northern Athletics Collegiate Conference,D3,IL
Concordia University Texas,Austin,Texas,American Southwest Conference,D3,TX
Concordia University Wisconsin,Mequon,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
Connecticut College,New London,Connecticut,New England Small College Athletic Conference,D3,CT
Cornell College,Mount Vernon,Iowa,Midwest Conference,D3,IA
Covenant College,Lookout Mountain,Georgia,Collegiate Conference of the South,D3,GA
Crown College,St. Bonifacius,Minnesota,Upper Midwest Athletic Conference,D3,MN
Curry College,Milton,Massachusetts,Commonwealth Coast Conference,D3,MA
University of Dallas,Irving,Texas,Southern Collegiate Athletic Conference,D3,TX
Dean College,Franklin,Massachusetts,Great Northeast Athletic Conference,D3,MA
Defiance College,Defiance,Ohio,Heartland Collegiate Athletic Conference,D3,OH
Delaware Valley University,Doylestown,Pennsylvania,MAC Freedom,D3,PA
Denison University,Granville,Ohio,North Coast Athletic Conference,D3,OH
DePauw University,Greencastle,Indiana,North Coast Athletic Conference,D3,IN
DeSales University,Center Valley,Pennsylvania,MAC Freedom,D3,PA
Dickinson College,Carlisle,Pennsylvania,Centennial Conference,D3,PA
Dominican University,River Forest,Illinois,Northern Athletics Collegiate Conference,D3,IL
Drew University,Madison,New Jersey,Landmark Conference,D3,NJ
University of Dubuque,Dubuque,Iowa,American Rivers Conference,D3,IA
Earlham College,Richmond,Indiana,Heartland Collegiate Athletic Conference,D3,IN
East Texas Baptist University,Marshall,Texas,American Southwest Conference,D3,TX
Eastern Connecticut State University,Willimantic,Connecticut,Little East Conference,D3,CT
Eastern Mennonite University,Harrisonburg,Virginia,Old Dominion Athletic Conference,D3,VA
Eastern Nazarene College,Quincy,Massachusetts,New England Collegiate Conference(North Atlantic Conference in 2023),D3,MA
Eastern University,St. Davids,Pennsylvania,MAC Commonwealth,D3,PA
Edgewood College,Madison,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
Elizabethtown College,Elizabethtown,Pennsylvania,Landmark Conference,D3,PA
Elmhurst University,Elmhurst,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Elmira College,Elmira,New York,Empire 8,D3,NY
Elms College,Chicopee,Massachusetts,Great Northeast Athletic Conference,D3,MA
Emerson College,Boston,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Emmanuel College,Boston,Massachusetts,Great Northeast Athletic Conference,D3,MA
Emory University,Atlanta,Georgia,University Athletic Association,D3,GA
Endicott College,Beverly,Massachusetts,Commonwealth Coast Conference,D3,MA
Eureka College,Eureka,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL
"Fairleigh Dickinson University, Florham",Madison/Florham Park,New Jersey,MAC Freedom,D3,NJ
Farmingdale State College,Farmingdale,New York,Skyline Conference,D3,NY
Ferrum College,Ferrum,Virginia,Old Dominion Athletic Conference,D3,VA
Finlandia University,Hancock,Michigan,Coast to Coast Athletic Conference,D3,MI
Fitchburg State University,Fitchburg,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Fontbonne University,St. Louis,Missouri,St. Louis Intercollegiate Athletic Conference,D3,MO
Framingham State University,Framingham,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Franciscan University of Steubenville,Steubenville,Ohio,Presidents' Athletic Conference,D3,OH
Franklin & Marshall College,Lancaster,Pennsylvania,Centennial Conference,D3,PA
Franklin College,Franklin,Indiana,Heartland Collegiate Athletic Conference,D3,IN
Gallaudet University,Washington,District of Columbia,United East Conference,D3,DC
Geneva College,Beaver Falls,Pennsylvania,Presidents' Athletic Conference,D3,PA
George Fox University,Newberg,Oregon,Northwest Conference,D3,OR
Gettysburg College,Gettysburg,Pennsylvania,Centennial Conference,D3,PA
Gordon College,Wenham,Massachusetts,Commonwealth Coast Conference,D3,MA
Goucher College,Towson,Maryland,Landmark Conference,D3,MD
Greensboro College,Greensboro,North Carolina,USA South Athletic Conference,D3,NC
Greenville University,Greenville,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL
Grinnell College,Grinnell,Iowa,Midwest Conference,D3,IA
Grove City College,Grove City,Pennsylvania,Presidents' Athletic Conference,D3,PA
Guilford College,Greensboro,North Carolina,Old Dominion Athletic Conference,D3,NC
Gustavus Adolphus College,St. Peter,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Gwynedd Mercy University,Lower Gwynedd Township,Pennsylvania,Atlantic East Conference,D3,PA
Hamilton College,Clinton,New York,New England Small College Athletic Conference,D3,NY
Hamline University,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Hampden–Sydney College,Hampden Sydney,Virginia,Old Dominion Athletic Conference,D3,VA
Hanover College,Hanover,Indiana,Heartland Collegiate Athletic Conference,D3,IN
Hardin–Simmons University,Abilene,Texas,American Southwest Conference,D3,TX
Hartwick College,Oneonta,New York,Empire 8,D3,NY
Haverford College,Haverford,Pennsylvania,Centennial Conference,D3,PA
Heidelberg University,Tiffin,Ohio,Ohio Athletic Conference,D3,OH
Hendrix College,Conway,Arkansas,Southern Athletic Association,D3,AR
Hilbert College,Hamburg,New York,Allegheny Mountain Collegiate Conference,D3,NY
Hiram College,Hiram,Ohio,North Coast Athletic Conference,D3,OH
Hobart College,Geneva,New York,Liberty League,D3,NY
Hollins University,Roanoke,Virginia,Old Dominion Athletic Conference,D3,VA
Hood College,Frederick,Maryland,MAC Commonwealth,D3,MD
Hope College,Holland,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Houghton College,Houghton,New York,Empire 8,D3,NY
Howard Payne University,Brownwood,Texas,American Southwest Conference,D3,TX
Hunter College,New York,New York,City University of New York Athletic Conference,D3,NY
Huntingdon College,Montgomery,Alabama,Collegiate Conference of the South,D3,AL
Husson University,Bangor,Maine,North Atlantic Conference,D3,ME
Illinois College,Jacksonville,Illinois,Midwest Conference,D3,IL
Illinois Institute of Technology,Chicago,Illinois,Northern Athletics Collegiate Conference,D3,IL
Illinois Wesleyan University,Bloomington,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Immaculata University,Immaculata,Pennsylvania,Atlantic East Conference,D3,PA
Ithaca College,Ithaca,New York,Liberty League,D3,NY
John Carroll University,University Heights,Ohio,Ohio Athletic Conference,D3,OH
John Jay College of Criminal Justice,New York,New York,City University of New York Athletic Conference,D3,NY
