School,City,State,Conference,Division,StateCode
Johns Hopkins University,Baltimore,Maryland,Centennial Conference,D3,MD
Johnson & Wales University,Providence,Rhode Island,Great Northeast Athletic Conference(Commonwealth Coast Conference in 2024),D3,RI
Juniata College,Huntingdon,Pennsylvania,Landmark Conference,D3,PA
Kalamazoo College,Kalamazoo,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Kean University,Union Township,New Jersey,New Jersey Athletic Conference,D3,NJ
Keene State College,Keene,New Hampshire,Little East Conference,D3,NH
Kenyon College,Gambier,Ohio,North Coast Athletic Conference,D3,OH
Keuka College,Keuka Park,New York,Empire 8,D3,NY
Keystone College,La Plume Township,Pennsylvania,Colonial States Athletic Conference,D3,PA
King's College,Wilkes-Barre,Pennsylvania,MAC Freedom,D3,PA
Knox College,Galesburg,Illinois,Midwest Conference,D3,IL
La Roche University,Pittsburgh,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
University of La Verne,La Verne,California,Southern California Intercollegiate Athletic Conference,D3,CA
LaGrange College,LaGrange,Georgia,Collegiate Conference of the South,D3,GA
Lake Forest College,Lake Forest,Illinois,Midwest Conference,D3,IL
Lakeland University,Sheboygan,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
Lancaster Bible College,Lancaster,Pennsylvania,United East Conference,D3,PA
Lasell College,Newton,Massachusetts,Great Northeast Athletic Conference,D3,MA
Lawrence University,Appleton,Wisconsin,Midwest Conference,D3,WI
Lebanon Valley College,Annville,Pennsylvania,MAC Commonwealth(MAC Freedom in 2023),D3,PA
Lehman College,The Bronx,New York,City University of New York Athletic Conference,D3,NY
Lesley University,Boston,Massachusetts,New England Collegiate Conference(North Atlantic Conference in 2023),D3,MA
LeTourneau University,Longview,Texas,American Southwest Conference,D3,TX
Lewis & Clark College,Portland,Oregon,Northwest Conference,D3,OR
Linfield University,McMinnville,Oregon,Northwest Conference,D3,OR
Loras College,Dubuque,Iowa,American Rivers Conference,D3,IA
Luther College,Decorah,Iowa,American Rivers Conference,D3,IA
Lycoming College,Williamsport,Pennsylvania,MAC Freedom(Landmark Conference in 2023),D3,PA
Lynchburg College,Lynchburg,Virginia,Old Dominion Athletic Conference,D3,VA
Lyon College,Batesville,Arkansas,Independent (St. Louis Intercollegiate Athletic Conference in 2023),D3,AR
Macalester College,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
University of Maine at Farmington,Farmington,Maine,North Atlantic Conference,D3,ME
Maine Maritime Academy,Castine,Maine,North Atlantic Conference,D3,ME
University of Maine at Presque Isle,Presque Isle,Maine,North Atlantic Conference,D3,ME
Manchester University,North Manchester,Indiana,Heartland Collegiate Athletic Conference,D3,IN
Manhattanville College,Purchase,New York,Skyline Conference,D3,NY
Maranatha Baptist University,Watertown,Wisconsin,Independent,D3,WI
Marian University,Fond du Lac,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
Marietta College,Marietta,Ohio,Ohio Athletic Conference,D3,OH
Martin Luther College,New Ulm,Minnesota,Upper Midwest Athletic Conference,D3,MN
Mary Baldwin University,Staunton,Virginia,USA South Athletic Conference,D3,VA
University of Mary Hardin–Baylor,Belton,Texas,American Southwest Conference,D3,TX
University of Mary Washington,Fredericksburg,Virginia,Coast to Coast Athletic Conference,D3,VA
Marymount University,Arlington,Virginia,Atlantic East Conference,D3,VA
Maryville College,Maryville,Tennessee,Collegiate Conference of the South,D3,TN
Marywood University,Scranton,Pennsylvania,Atlantic East Conference,D3,PA
University of Massachusetts Boston,Boston,Massachusetts,Little East Conference,D3,MA
Massachusetts College of Liberal Arts,North Adams,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
University of Massachusetts Dartmouth,Dartmouth,Massachusetts,Little East Conference,D3,MA
Massachusetts Institute of Technology,Cambridge,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Massachusetts Maritime Academy,Buzzards Bay,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
McDaniel College,Westminster,Maryland,Centennial Conference,D3,MD
McMurry University,Abilene,Texas,American Southwest Conference(Southern Collegiate Athletic Conference in 2024),D3,TX
Medaille College,Buffalo,New York,Empire 8,D3,NY
Medgar Evers College,Brooklyn,New York,City University of New York Athletic Conference,D3,NY
Meredith College,Raleigh,North Carolina,USA South Athletic Conference,D3,NC
Messiah University,Grantham,Pennsylvania,MAC Commonwealth,D3,PA
Methodist University,Fayetteville,North Carolina,USA South Athletic Conference,D3,NC
Middlebury College,Middlebury,Vermont,New England Small College Athletic Conference,D3,VT
Millikin University,Decatur,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Millsaps College,Jackson,Mississippi,Southern Athletic Association,D3,MS
Milwaukee School of Engineering,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
University of Minnesota Morris,Morris,Minnesota,Upper Midwest Athletic Conference,D3,MN
Misericordia University,Dallas,Pennsylvania,MAC Freedom,D3,PA
Mississippi University for Women,Columbus,Mississippi,St. Louis Intercollegiate Athletic Conference,D3,MS
Mitchell College,New London,Connecticut,New England Collegiate Conference(Great Northeast Athletic Conference in 2023),D3,CT
Monmouth College,Monmouth,Illinois,Midwest Conference,D3,IL
Montclair State University,Montclair,New Jersey,New Jersey Athletic Conference,D3,NJ
Moravian College,Bethlehem,Pennsylvania,Landmark Conference,D3,PA
Mount Aloysius College,Cresson,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
Mount Holyoke College,South Hadley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Mount Mary University,Milwaukee,Wisconsin,Coast to Coast Athletic Conference,D3,WI
Mount St. Joseph University,Cincinnati,Ohio,Heartland Collegiate Athletic Conference,D3,OH
Mount Saint Mary College,Newburgh,New York,Skyline Conference,D3,NY
College of Mount Saint Vincent,The Bronx,New York,Skyline Conference,D3,NY
University of Mount Union,Alliance,Ohio,Ohio Athletic Conference,D3,OH
Muhlenberg College,Allentown,Pennsylvania,Centennial Conference,D3,PA
Muskingum University,New Concord,Ohio,Ohio Athletic Conference,D3,OH
Nazareth College,Pittsford,New York,Empire 8,D3,NY
Nebraska Wesleyan University,Lincoln,Nebraska,American Rivers Conference,D3,NE
Neumann University,Aston,Pennsylvania,Atlantic East Conference,D3,PA
New England College,Henniker,New Hampshire,New England Collegiate Conference(Great Northeast Athletic Conference in 2023),D3,NH
University of New England,Biddeford,Maine,Commonwealth Coast Conference,D3,ME
The College of New Jersey,Ewing,New Jersey,New Jersey Athletic Conference,D3,NJ
New Jersey City University,Jersey City,New Jersey,New Jersey Athletic Conference,D3,NJ
State University of New York at Brockport,Brockport,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Canton,Canton,New York,North Atlantic Conference,D3,NY
State University of New York at Cobleskill,Cobleskill,New York,North Atlantic Conference,D3,NY
State University of New York at Cortland,Cortland,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Delhi,Delhi,New York,North Atlantic Conference,D3,NY
State University of New York at Fredonia,Fredonia,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Geneseo,Geneseo,New York,State University of New York Athletic Conference,D3,NY
State University of New York Maritime College,The Bronx,New York,Skyline Conference,D3,NY
State University of New York at Morrisville,Morrisville,New York,United East Conference(North Atlantic Conference in 2023),D3,NY
State University of New York Polytechnic Institute,Marcy,New York,North Atlantic Conference,D3,NY
State University of New York at New Paltz,New Paltz,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Old Westbury,Old Westbury,New York,Skyline Conference,D3,NY
State University of New York at Oneonta,Oneonta,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Oswego,Oswego,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Plattsburgh,Plattsburgh,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Potsdam,Potsdam,New York,State University of New York Athletic Conference,D3,NY
State University of New York at Purchase,Purchase,New York,Skyline Conference,D3,NY
New York University,New York,New York,University Athletic Association,D3,NY
Nichols College,Dudley,Massachusetts,Commonwealth Coast Conference,D3,MA
North Carolina Wesleyan College,Rocky Mount,North Carolina,USA South Athletic Conference,D3,NC
North Central College,Naperville,Illinois,College Conference of Illinois and Wisconsin,D3,IL
North Central University,Minneapolis,Minnesota,Upper Midwest Athletic Conference,D3,MN
North Park University,Chicago,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Northern Vermont University–Johnson,Johnson,Vermont,North Atlantic Conference,D3,VT
Northern Vermont University–Lyndon,Lyndonville,Vermont,North Atlantic Conference,D3,VT
Northland College,Ashland,Wisconsin,Upper Midwest Athletic Conference,D3,WI
University of Northwestern – St. Paul,Roseville,Minnesota,Upper Midwest Athletic Conference,D3,MN
Norwich University,Northfield,Vermont,Great Northeast Athletic Conference,D3,VT
Notre Dame of Maryland University,Baltimore,Maryland,Colonial States Athletic Conference,D3,MD
Oberlin College,Oberlin,Ohio,North Coast Athletic Conference,D3,OH
Occidental College,Los Angeles,California,Southern California Intercollegiate Athletic Conference,D3,CA
Oglethorpe University,Atlanta,Georgia,Southern Athletic Association,D3,GA
Ohio Northern University,Ada,Ohio,Ohio Athletic Conference,D3,OH
Ohio Wesleyan University,Delaware,Ohio,North Coast Athletic Conference,D3,OH
Olivet College,Olivet,Michigan,Michigan Intercollegiate Athletic Association,D3,MI
Otterbein University,Westerville,Ohio,Ohio Athletic Conference,D3,OH
University of the Ozarks,Clarksville,Arkansas,American Southwest Conference,D3,AR
Pacific Lutheran University,Tacoma,Washington,Northwest Conference,D3,WA
Pacific University,Forest Grove,Oregon,Northwest Conference,D3,OR
Pennsylvania College of Technology,Williamsport,Pennsylvania,United East Conference,D3,PA
"Pennsylvania State University, Abington",Abington,Pennsylvania,United East Conference,D3,PA
"Pennsylvania State University, Altoona",Altoona,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
"Pennsylvania State University, Berks College",Reading,Pennsylvania,United East Conference,D3,PA
"Pennsylvania State University, Behrend",Erie,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
"Pennsylvania State University, Harrisburg",Harrisburg,Pennsylvania,United East Conference,D3,PA
Pfeiffer University,Misenheimer,North Carolina,USA South Athletic Conference,D3,NC
Piedmont University,Demorest,Georgia,Collegiate Conference of the South,D3,GA
University of Pittsburgh at Bradford,Bradford,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
University of Pittsburgh at Greensburg,Greensburg,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA
Plymouth State University,Plymouth,New Hampshire,Little East Conference,D3,NH
Pomona College and Pitzer College,Claremont,California,Southern California Intercollegiate Athletic Conference,D3,CA
Pratt Institute,Brooklyn,New York,Coast to Coast Athletic Conference,D3,NY
Principia College,Elsah,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL
University of Puget Sound,Tacoma,Washington,Northwest Conference,D3,WA
Ramapo College,Mahwah,New Jersey,New Jersey Athletic Conference,D3,NJ
Randolph College,Lynchburg,Virginia,Old Dominion Athletic Conference,D3,VA
Randolph–Macon College,Ashland,Virginia,Old Dominion Athletic Conference,D3,VA
University of Redlands,Redlands,California,Southern California Intercollegiate Athletic Conference,D3,CA
Regis College,Weston,Massachusetts,Great Northeast Athletic Conference,D3,MA
Rensselaer Polytechnic Institute,Troy,New York,Liberty League,D3,NY
Rhode Island College,Providence,Rhode Island,Little East Conference,D3,RI
Rhodes College,Memphis,Tennessee,Southern Athletic Association,D3,TN
Ripon College,Ripon,Wisconsin,Midwest Conference,D3,WI
Rivier University,Nashua,New Hampshire,Great Northeast Athletic Conference,D3,NH
Roanoke College,Salem,Virginia,Old Dominion Athletic Conference,D3,VA
University of Rochester,Rochester,New York,University Athletic Association,D3,NY
Rochester Institute of Technology,Rochester,New York,Liberty League,D3,NY
Rockford University,Rockford,Illinois,Northern Athletics Collegiate Conference,D3,IL
Roger Williams University,Bristol,Rhode Island,Commonwealth Coast Conference,D3,RI
Rose-Hulman Institute of Technology,Terre Haute,Indiana,Heartland Collegiate Athletic Conference,D3,IN
Rosemont College,Rosement,Pennsylvania,Colonial States Athletic Conference,D3,PA
Rowan University,Glassboro,New Jersey,New Jersey Athletic Conference,D3,NJ
Rutgers University–Camden,Camden,New Jersey,New Jersey Athletic Conference,D3,NJ
Rutgers University–Newark,Newark,New Jersey,New Jersey Athletic Conference,D3,NJ
Russell Sage College,Albany & Troy,New York,Empire 8,D3,NY
College of Saint Benedict,St. Joseph,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
St. Catherine University,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
Saint Elizabeth University,Convent Station,New Jersey,United East Conference,D3,NJ
St. John Fisher College,Pittsford,New York,Empire 8,D3,NY
Saint John's University,Collegeville,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
University of Saint Joseph,West Hartford,Connecticut,Great Northeast Athletic Conference,D3,CT
St. Joseph's College,Brooklyn,New York,Skyline Conference,D3,NY
St. Joseph's College,Long Island,New York,Skyline Conference,D3,NY
Saint Joseph's College of Maine,Standish,Maine,Great Northeast Athletic Conference,D3,ME
St. Lawrence University,Canton,New York,Liberty League,D3,NY
Saint Mary's College,Notre Dame,Indiana,Michigan Intercollegiate Athletic Association,D3,IN
St. Mary's College of Maryland,St. Mary's City,Maryland,United East Conference,D3,MD
Saint Mary's University of Minnesota,Winona,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
St. Norbert College,De Pere,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
St. Olaf College,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
The College of St. Scholastica,Duluth,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN
University of St. Thomas,Houston,Texas,Southern Collegiate Athletic Conference,D3,TX
Saint Vincent College,Latrobe,Pennsylvania,Presidents' Athletic Conference,D3,PA
Salem College,Winston-Salem,North Carolina,USA South Athletic Conference,D3,NC
Salem State University,Salem,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Salisbury University,Salisbury,Maryland,Coast to Coast Athletic Conference,D3,MD
Salve Regina University,Newport,Rhode Island,Commonwealth Coast Conference(New England Women's and Men's Athletic Conference in 2023),D3,RI
Sarah Lawrence College,Yonkers,New York,Skyline Conference,D3,NY
Schreiner University,Kerrville,Texas,Southern Collegiate Athletic Conference,D3,TX
University of Scranton,Scranton,Pennsylvania,Landmark Conference,D3,PA
University of the South,Sewanee,Tennessee,Southern Athletic Association,D3,TN
Shenandoah University,Winchester,Virginia,Old Dominion Athletic Conference,D3,VA
Simmons University,Boston,Massachusetts,Great Northeast Athletic Conference,D3,MA
Simpson College,Indianola,Iowa,American Rivers Conference,D3,IA
Skidmore College,Saratoga Springs,New York,Liberty League,D3,NY
Smith College,Northampton,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
University of Southern Maine,Portland,Maine,Little East Conference,D3,ME
Southern Virginia University,Buena Vista,Virginia,USA South Athletic Conference,D3,VA
Southwestern University,Georgetown,Texas,Southern Collegiate Athletic Conference,D3,TX
Spalding University,Louisville,Kentucky,St. Louis Intercollegiate Athletic Conference,D3,KY
Springfield College,Springfield,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Stevens Institute of Technology,Hoboken,New Jersey,MAC Freedom,D3,NJ
Stevenson University,Stevenson,Maryland,MAC Commonwealth,D3,MD
Stockton University,Pomona,New Jersey,New Jersey Athletic Conference,D3,NJ
Suffolk University,Boston,Massachusetts,Commonwealth Coast Conference,D3,MA
Sul Ross State University,Alpine,Texas,American Southwest Conference,D3,TX
Susquehanna University,Selinsgrove,Pennsylvania,Landmark Conference,D3,PA
Swarthmore College,Swarthmore,Pennsylvania,Centennial Conference,D3,PA
Sweet Briar College,Sweet Briar,Virginia,Old Dominion Athletic Conference,D3,VA
University of Texas at Dallas,Dallas,Texas,American Southwest Conference,D3,TX
Texas Lutheran University,Seguin,Texas,Southern Collegiate Athletic Conference,D3,TX
Thiel College,Greenville,Pennsylvania,Presidents' Athletic Conference,D3,PA
Thomas College,Waterville,Maine,North Atlantic Conference,D3,ME
Transylvania University,Lexington,Kentucky,Heartland Collegiate Athletic Conference,D3,KY
Trine University,Angola,Indiana,Michigan Intercollegiate Athletic Association,D3,IN
Trinity College,Hartford,Connecticut,New England Small College Athletic Conference,D3,CT
Trinity University,San Antonio,Texas,Southern Collegiate Athletic Conference,D3,TX
Trinity Washington University,Washington,District of Columbia,Independent,D3,DC
Tufts University,Medford,Massachusetts,New England Small College Athletic Conference,D3,MA
Union College,Schenectady,New York,Liberty League,D3,NY
United States Coast Guard Academy,New London,Connecticut,New England Women's and Men's Athletic Conference,D3,CT
United States Merchant Marine Academy,Kings Point,New York,Skyline Conference,D3,NY
Ursinus College,Collegeville,Pennsylvania,Centennial Conference,D3,PA
Utica University,Utica,New York,Empire 8,D3,NY
University of Valley Forge,Phoenixville,Pennsylvania,Colonial States Athletic Conference,D3,PA
Vassar College,Poughkeepsie,New York,Liberty League,D3,NY
Virginia Wesleyan University,Virginia Beach,Virginia,Old Dominion Athletic Conference,D3,VA
Wabash College,Crawfordsville,Indiana,North Coast Athletic Conference,D3,IN
Warren Wilson College,Swannanoa,North Carolina,Coast to Coast Athletic Conference,D3,NC
Wartburg College,Waverly,Iowa,American Rivers Conference,D3,IA
Washington & Jefferson College,Washington,Pennsylvania,Presidents' Athletic Conference,D3,PA
Washington and Lee University,Lexington,Virginia,Old Dominion Athletic Conference,D3,VA
Washington College,Chestertown,Maryland,Centennial Conference,D3,MD
Washington University in St. Louis,St. Louis,Missouri,University Athletic Association,D3,MO
Waynesburg University,Waynesburg,Pennsylvania,Presidents' Athletic Conference,D3,PA
Webster University,St. Louis,Missouri,St. Louis Intercollegiate Athletic Conference,D3,MO
Wellesley College,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Wells College,Aurora,New York,United East Conference(Allegheny Mountain Collegiate Conference in 2023),D3,NY
Wentworth Institute of Technology,Boston,Massachusetts,Commonwealth Coast Conference,D3,MA
Wesleyan College,Macon,Georgia,Collegiate Conference of the South,D3,GA
Wesleyan University,Middletown,Connecticut,New England Small College Athletic Conference,D3,CT
Western Connecticut State University,Danbury,Connecticut,Little East Conference,D3,CT
Western New England University,Springfield,Massachusetts,Commonwealth Coast Conference,D3,MA
Westfield State University,Westfield,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Westminster College,Fulton,Missouri,St. Louis Intercollegiate Athletic Conference,D3,MO
Westminster College,New Wilmington,Pennsylvania,Presidents' Athletic Conference,D3,PA
Wheaton College,Wheaton,Illinois,College Conference of Illinois and Wisconsin,D3,IL
Wheaton College,Norton,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Whitman College,Walla Walla,Washington,Northwest Conference,D3,WA
Whittier College,Whittier,California,Southern California Intercollegiate Athletic Conference,D3,CA
Whitworth University,Spokane,Washington,Northwest Conference,D3,WA
Widener University,Chester,Pennsylvania,MAC Commonwealth,D3,PA
Wilkes University,Wilkes-Barre,Pennsylvania,MAC Freedom(Landmark Conference in 2023),D3,PA
Willamette University,Salem,Oregon,Northwest Conference,D3,OR
William Paterson University,Wayne,New Jersey,New Jersey Athletic Conference,D3,NJ
William Peace University,Raleigh,North Carolina,USA South Athletic Conference,D3,NC
William Smith College,Geneva,New York,Liberty League,D3,NY
Williams College,Williamstown,Massachusetts,New England Small College Athletic Conference,D3,MA
Wilmington College,Wilmington,Ohio,Ohio Athletic Conference,D3,OH
Wilson College,Chambersburg,Pennsylvania,Colonial States Athletic Conference,D3,PA
University of Wisconsin–Eau Claire,Eau Claire,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–La Crosse,La Crosse,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
Wisconsin Lutheran College,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI
University of Wisconsin–Oshkosh,Oshkosh,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–Platteville,Platteville,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–River Falls,River Falls,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–Stevens Point,Stevens Point,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–Stout,Menomonie,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
University of Wisconsin–Superior,Superior,Wisconsin,Upper Midwest Athletic Conference,D3,WI
University of Wisconsin–Whitewater,Whitewater,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI
Wittenberg University,Springfield,Ohio,North Coast Athletic Conference,D3,OH
College of Wooster,Wooster,Ohio,North Coast Athletic Conference,D3,OH
Worcester Polytechnic Institute,Worcester,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA
Worcester State University,Worcester,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA
Yeshiva University,New York,New York,Skyline Conference,D3,NY
"York College, City University of New York",Queens,New York,City University of New York Athletic Conference,D3,NY
York College of Pennsylvania,York,Pennsylvania,MAC Commonwealth,D3,PA
